lat,lon
55.61496516946035,13.012672116997605
55.63997907974386,12.979258448753644
55.59165634934992,12.995870378320783
55.60676210214381,12.986759219560117
55.63898573230121,12.954416554130095
55.62700686170183,13.006678328387181
55.61500150572775,12.971525892421615
55.61732568252209,13.056108591068284
55.655420956243105,12.977494037373422
55.644797480536944,13.009532371540477
55.589369209141964,12.95794607666641
55.621391756660934,12.999068144253712
55.58465674296695,13.039163724711877
55.63381372353037,13.031090017744837
55.60727158457947,13.020619128262316
55.628470625646145,12.918664604746516
55.61581015930035,13.013228911769808
55.61062500955765,13.011910803931784
55.631585942534514,12.944325774101909
55.60763600456081,13.035334450839326
55.605592435855954,12.979547255130175
55.618458519849476,12.970879923230621
55.59411322838589,12.920146979378563
55.62802797942055,13.021532571999177
55.62698134419035,12.976797700022951
55.59301457712268,12.926803851894565
55.59340684302465,13.047184943824272
55.645875353778045,12.96448029354442
55.57841188875223,12.964501929200775
55.62149066298903,13.060260206534776
55.648372842106895,12.947120776652085
55.64263972006304,12.963661999289373
55.57005117397166,12.986985490546585
55.61032448158058,12.975259338291544
55.61987500279966,13.00552998757837
55.62077094387252,12.962461531444829
55.60312105304587,12.944936959680758
55.63196922008285,13.01621275257612
55.615768799093495,13.039362985900148
55.5868380778171,12.940580238858576
55.58568875570484,12.976818447635154
55.61721512696583,13.02754973234117
55.61634506082222,12.988086635077558
55.63393372709514,12.960895276289403
55.61506613020816,13.02746978574005
55.64225805875199,13.016614032977568
55.64299655528226,12.991382376282138
55.615234551019554,13.004119485852634
55.63367187848415,13.001904262758195
55.63465253789048,12.995744278930875
55.607065734919665,13.036749882971797
55.61179462432278,12.98890175667514
55.650769578821965,13.016686375083683
55.60850644728093,12.988333646755367
55.59737974684432,13.002550576462344
55.609025701500805,12.999648809835772
55.61067772429649,13.00212682851942
55.62833113161182,12.927459806128162
55.586673453472315,12.997093747791979
55.610571702213164,12.988714926958984
55.58746950815632,12.987926349966838
55.61335173836335,13.014019571231456
55.574081986996816,12.99688014593111
55.59191472338881,12.960498611025384
55.61898645354252,12.981580287860726
55.62103179814541,13.023851557505884
55.626853199954915,13.014287534897655
55.6081469041183,13.005393406745014
55.622277957683025,13.025400809919734
55.59909231650183,12.984870624916862
55.58632739894414,12.980060139281518
55.57881139210308,13.015815778400578
55.6157832839731,12.985030797282388
55.57696816562743,12.982320888807271
55.612940559583905,12.989598915540496
55.61323050011177,12.995726213356674
55.61355104210366,12.9792515211006
55.60667622717793,12.938346773917257
55.61125403101701,12.989301064984701
55.6013579919119,13.005699129857414
55.61720604900382,13.064710823403242
